time_ms,target_rpm,measured_rpm,error,pwm
20,180.00,0.00,180.00,999.00
40,180.00,89.28,90.71,999.00
60,180.00,225.00,-45.00,0.00
80,180.00,221.42,-41.42,0.00
100,180.00,121.42,58.57,702.85
120,180.00,128.57,51.42,617.14
140,180.00,196.42,-16.42,0.00
160,180.00,167.85,12.14,145.71
180,180.00,103.57,76.42,917.14
200,180.00,153.57,26.42,317.14
220,180.00,203.57,-23.57,0.00
240,180.00,142.85,37.14,445.71
260,180.00,121.42,58.57,702.85
280,180.00,175.00,5.00,60.00
300,180.00,167.85,12.14,145.71
320,180.00,110.71,69.28,831.42
340,180.00,150.00,30.00,360.00
360,180.00,200.00,-20.00,0.00
380,180.00,142.85,37.14,445.71
400,180.00,121.42,58.57,702.85
420,180.00,171.42,8.57,102.85
440,180.00,175.00,5.00,60.00
460,180.00,107.14,72.85,874.28
480,180.00,146.42,33.57,402.85
500,180.00,200.00,-20.00,0.00
520,180.00,150.00,30.00,360.00
540,180.00,114.28,65.71,788.57
560,180.00,171.42,8.57,102.85
580,180.00,178.57,1.42,17.14
600,180.00,107.14,72.85,874.28
620,180.00,139.28,40.71,488.57
640,180.00,207.14,-27.14,0.00
660,180.00,160.71,19.28,231.42
680,180.00,107.14,72.85,874.28
700,180.00,160.71,19.28,231.42
720,180.00,196.42,-16.42,0.00
740,180.00,128.57,51.42,617.14
760,180.00,125.00,54.99,659.99
780,180.00,189.28,-9.28,0.00
800,180.00,167.85,12.14,145.71
820,180.00,103.57,76.42,917.14
840,180.00,153.57,26.42,317.14
860,180.00,203.57,-23.57,0.00
880,180.00,142.85,37.14,445.71
900,180.00,117.85,62.14,745.71
920,180.00,175.00,5.00,60.00
940,180.00,175.00,5.00,60.00
960,180.00,107.14,72.85,874.28
980,180.00,142.85,37.14,445.71
1000,180.00,203.57,-23.57,0.00
1020,180.00,157.14,22.85,274.28
1040,180.00,107.14,72.85,874.28
1060,180.00,167.85,12.14,145.71
1080,180.00,185.71,-5.71,0.00
1100,180.00,117.85,62.14,745.71
1120,180.00,132.14,47.85,574.28
1140,180.00,196.42,-16.42,0.00
1160,180.00,164.28,15.71,188.57
1180,180.00,107.14,72.85,874.28
1200,180.00,153.57,26.42,317.14
1220,180.00,200.00,-20.00,0.00
1240,180.00,142.85,37.14,445.71
1260,180.00,117.85,62.14,745.71
1280,180.00,175.00,5.00,60.00
1300,180.00,175.00,5.00,60.00
1320,180.00,107.14,72.85,874.28
1340,180.00,139.28,40.71,488.57
1360,180.00,210.71,-30.71,0.00
1380,180.00,160.71,19.28,231.42
1400,180.00,110.71,69.28,831.42
1420,180.00,157.14,22.85,274.28
1440,180.00,192.85,-12.85,0.00
1460,180.00,128.57,51.42,617.14
1480,180.00,128.57,51.42,617.14
1500,180.00,185.71,-5.71,0.00
1520,180.00,164.28,15.71,188.57
1540,180.00,103.57,76.42,917.14
1560,180.00,157.14,22.85,274.28
1580,180.00,203.57,-23.57,0.00
1600,180.00,135.71,44.28,531.42
1620,180.00,121.42,58.57,702.85
1640,180.00,182.14,-2.14,0.00
1660,180.00,167.85,12.14,145.71
1680,180.00,103.57,76.42,917.14
1700,180.00,153.57,26.42,317.14
1720,180.00,200.00,-20.00,0.00
1740,180.00,142.85,37.14,445.71
1760,180.00,114.28,65.71,788.57
1780,180.00,182.14,-2.14,0.00
1800,180.00,171.42,8.57,102.85
1820,180.00,103.57,76.42,917.14
1840,180.00,146.42,33.57,402.85
1860,180.00,207.14,-27.14,0.00
1880,180.00,150.00,30.00,360.00
1900,180.00,117.85,62.14,745.71
1920,180.00,164.28,15.71,188.57
1940,180.00,182.14,-2.14,0.00
1960,180.00,117.85,62.14,745.71
1980,180.00,128.57,51.42,617.14
2000,180.00,200.00,-20.00,0.00
2020,180.00,167.85,12.14,145.71
2040,180.00,107.14,72.85,874.28
2060,180.00,150.00,30.00,360.00
2080,180.00,200.00,-20.00,0.00
2100,180.00,146.42,33.57,402.85
2120,180.00,114.28,65.71,788.57
2140,180.00,178.57,1.42,17.14
2160,180.00,171.42,8.57,102.85
2180,180.00,103.57,76.42,917.14
2200,180.00,146.42,33.57,402.85
2220,180.00,207.14,-27.14,0.00
2240,180.00,153.57,26.42,317.14
2260,180.00,114.28,65.71,788.57
2280,180.00,164.28,15.71,188.57
2300,180.00,182.14,-2.14,0.00
2320,180.00,117.85,62.14,745.71
2340,180.00,132.14,47.85,574.28
2360,180.00,196.42,-16.42,0.00
2380,180.00,164.28,15.71,188.57
2400,180.00,103.57,76.42,917.14
2420,180.00,160.71,19.28,231.42
2440,180.00,196.42,-16.42,0.00
2460,180.00,128.57,51.42,617.14
2480,180.00,128.57,51.42,617.14
2500,180.00,185.71,-5.71,0.00
2520,180.00,160.71,19.28,231.42
2540,180.00,107.14,72.85,874.28
2560,180.00,160.71,19.28,231.42
2580,180.00,192.85,-12.85,0.00
2600,180.00,128.57,51.42,617.14
2620,180.00,128.57,51.42,617.14
2640,180.00,185.71,-5.71,0.00
2660,180.00,160.71,19.28,231.42
2680,180.00,110.71,69.28,831.42
2700,180.00,157.14,22.85,274.28
2720,180.00,189.28,-9.28,0.00
2740,180.00,132.14,47.85,574.28
2760,180.00,121.42,58.57,702.85
2780,180.00,189.28,-9.28,0.00
2800,180.00,171.42,8.57,102.85
2820,180.00,100.00,79.99,959.99
2840,180.00,150.00,30.00,360.00
2860,180.00,207.14,-27.14,0.00
2880,180.00,146.42,33.57,402.85
2900,180.00,121.42,58.57,702.85
2920,180.00,167.85,12.14,145.71
2940,180.00,171.42,8.57,102.85
2960,180.00,121.42,58.57,702.85
2980,180.00,139.28,40.71,488.57
3000,180.00,189.28,-9.28,0.00
3020,180.00,150.00,30.00,360.00
3040,180.00,114.28,65.71,788.57
3060,180.00,171.42,8.57,102.85
3080,180.00,175.00,5.00,60.00
3100,180.00,114.28,65.71,788.57
3120,180.00,135.71,44.28,531.42
3140,180.00,203.57,-23.57,0.00
3160,180.00,160.71,19.28,231.42
3180,180.00,107.14,72.85,874.28
3200,180.00,160.71,19.28,231.42
3220,180.00,196.42,-16.42,0.00
3240,180.00,128.57,51.42,617.14
3260,180.00,125.00,54.99,659.99
3280,180.00,189.28,-9.28,0.00
3300,180.00,167.85,12.14,145.71
3320,180.00,103.57,76.42,917.14
3340,180.00,150.00,30.00,360.00
3360,180.00,207.14,-27.14,0.00
3380,180.00,146.42,33.57,402.85
3400,180.00,117.85,62.14,745.71
